cat,lat,lon,title,description
camping,56.2274,10.1651,Aarhus Camping,"http://www.aarhuscamping.dk/en/ 
 [phone]"
camping,56.1097,10.2335,Blommehaven Camping,"http://www.camping-blommehaven.dk/ 
 [phone]"
camping,44.31313,-68.21303,Blackwoods Campground,"http://www.nps.gov/acad/planyourvisit/blackwoodscampground.htm 
  "
camping,44.23861,-68.30497,Seawall Campground,"http://www.nps.gov/acad/planyourvisit/seawallcampground.htm 
  "
camping,52.538,-8.793,Adare Camping and Caravan Park,"http://www.adarecamping.com/ 
 [phone]"
camping,44.563666,-[phone],Albany/Corvallis KOA,"http://koa.com/campgrounds/albany/ 
 [phone]"
camping,35.224673,-[phone],Amarillo KOA,"http://koa.com/campgrounds/amarillo/ 
  "
camping,52.3127,4.9913,Gaasper Camping Amsterdam,"http://www.gaaspercamping.nl/en/camping.html 
  "
camping,33.401419,-111.530307,Mesa / Apache Junction KOA,"http://koa.com/campgrounds/mesa/ 
 [phone]"
camping,38.7773,-109.5888,Devils Garden Campground,"https://www.nps.gov/arch/planyourvisit/camping.htm 
  "
camping,45.9325729,10.8932497,Zoo Camping,"http://www.campingzoo.it/ 
 [phone]"
camping,58.427142,8.7284738,Nidelv Camping,"https://nidelvcamping.no/ 
 [phone]"
camping,52.0074,5.8714,Camping Warnsborn,"http://www.campingwarnsborn.nl 
 [phone]"
camping,43.78724,142.48866,Asahikawa Mongol camping ground,"http://www.mongoru-mura.com 
 +81 [national-id]"
camping,38.1051,23.8134,Dionissotis Camping,"http://www.campingdionissotis.gr 
 [phone], [phone]"
camping,38.0999,23.7907,Nea Kifissia Camping,"http://www.camping-neakifissia.gr/ 
 [phone]"
camping,43.95310204393943,4.799374084977899,Auberge-Camping Bagatelle,"http://www.campingbagatelle.com/ 
  "
camping,-1.39261,-78.42496,Illuchi Camping,"https://m.facebook.com/illuchicamping/ 
 [phone]"
camping,52.3389,7.2268,Camping Quendorfer See,"https://camping-schuettorf.de 
 [phone]"
camping,51.86759,10.04997,DCC Spa Camping Park,"http://www.camping-bad-gandersheim.de 
  "
camping,47.74631,12.89666,Staufeneck Camping,"https://www.camping-staufeneck.de/ 
 [phone]"
camping,47.703028,-[phone],Fay Bainbridge Park,"https://biparks.org/fay-bainbridge-park-campground/ 
 [phone]"
camping,61.20221,6.53173,Sjøtun Camping,"http://www.sjotun.com/ 
 [phone]"
camping,61.2159,6.56101,Veganeset Camping,"http://veganesetcamping.wordpress.com/ 
 [phone]"
camping,51.19333,-[phone],Tunnel Mountain Campgrounds,"https://www.pc.gc.ca/eng/pn-np/ab/banff/activ/camping.aspx 
  "
camping,51.72,-9.449,Eagle Point Camping,"https://www.eaglepointcamping.com/ 
 [phone]"
camping,44.43278,-68.2687,Bar Harbor Campground,"http://www.thebarharborcampground.com/ 
 [phone]"
camping,44.41992,-68.33717,Mt Desert Narrows RV Resort & Campground,"  
 [phone]"
camping,54.547,-1.962,Barnard Castle Camp Site,"https://www.campingandcaravanningclub.co.uk/ 
 [phone]"
camping,38.551082,-0.096702,Camping Arena Blanca,"https://www.campingarenablanca.com/en/ 
 [phone]"
camping,38.5663,-0.09629,Camping Almafá,"http://en.campingalmafra.es/ 
 [phone]"
camping,38.5501,-0.09953,Camping El Racó,"http://www.campingraco.com/en/ 
 [phone]"
camping,38.55506,-0.09574,Camping Villamar,"https://www.campingvillamar.com/en/ 
 [phone]"
camping,38.54589,-0.10708,Camping Villasol,"https://www.camping-villasol.com/en/ 
 [phone]"
camping,[phone],-0.115147,Camping Armanello,"https://www.campingarmanello.com/en/ 
 [phone]"
camping,38.560245,-0.098524,Camping Benisol,"http://www.campingbenisol.com 
 +34965851673"
camping,39.567806,-78.361113,Cox Camping,"http://www.coxcamping.com/ 
 [phone] or [phone]"
camping,51.8389,-0.6219,Town Farm Campsite,"http://www.townfarmcamping.co.uk 
 [phone] (mobile)"
camping,51.7824,-0.6009,Norcott Campsite,"http://www.chilternscamping.co.uk/ 
 [phone] (mobile)"
camping,29.2761,-103.3021,Chisos Basin Campground,"https://www.nps.gov/bibe/planyourvisit/basin_campground.htm 
  "
camping,29.1374,-103.5231,Cottonwood Campground,"https://www.nps.gov/bibe/planyourvisit/cottonwood_campground.htm 
  "
camping,29.1802,-102.9572,Rio Grande Village Campground,"https://www.nps.gov/bibe/planyourvisit/rgv_campground.htm 
  "
camping,36.76374,-84.54756,Alum Ford Campground,"http://www.nps.gov/biso/planyourvisit/alumfordcampground.htm 
  "
camping,36.67762,-84.51854,Blue Heron Campground,"http://www.nps.gov/biso/planyourvisit/blueheroncampground.htm 
 [phone]"
camping,36.49218,-84.7012,Bandy Creek Campground,"http://www.nps.gov/biso/planyourvisit/bandycreekcampground.htm 
 [phone]"
camping,35.99,-121.4979,Kirk creek campground,"http://www.recreation.gov/camping/kirk-creek-campground/r/campgroundDetails.do?contractCode=NRSO&parkId=71993 
  "
camping,36.2653,-121.8083,Riverside Campground & Cabins,"http://www.riversidecampground.com 
 [phone]"
camping,46.361437,14.080532,Camping Bled,"http://www.camping-bled.com/ 
  "
camping,-33.615342,150.353276,Acacia Flat campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/acacia-flat-campground 
 [phone]"
camping,-33.798913,[phone],Euroka Campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/euroka-campground 
 [phone]"
camping,-33.770994,[phone],Ingar Campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/ingar-campground 
 [phone]"
camping,-33.768169,[phone],Murphys Glen Campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/murphys-glen-campground 
 [phone]"
camping,-33.599381,[phone],Perrys Lookdown Campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/perrys-lookdown-campground 
 [phone]"
camping,-34.079856,[phone],Mount Werong Campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/mount-werong-campground 
 [phone]"
camping,55.56783,10.0855,Kyst Camping Bogense,"http://www.kystcamping.dk/ 
 +45 64811443"
camping,55.56148,10.08636,Bogense Strand Camping,"https://www.bogensecamping.dk/ 
 +45 64813508"
camping,51.5654,4.6958,Camping Liesbos,"http://www.camping-liesbos.nl 
 [phone]"
camping,47.50448,9.7134,Camping Mexico am Bodensee,"http://www.camping-mexico.at/ 
 [phone]"
camping,47.50313,9.70898,Camping Weiß,"http://www.campingweiss.at/ 
 [phone]"
camping,53.5324,8.5766,Reisemobil-Parkplatz Doppelschleuse,"http://www.bremerhaven.de/experience-the-sea/accommodations-camping-more/motor-homes-campers-tents/motor-homes/special-parking-area-for-mobile-homes-doppelschleuse.47985.html 
  "
camping,53.5268,8.5764,Reisemobil-Parkplatz Fischkai,"http://www.bremerhaven.de/experience-the-sea/accommodations-camping-more/motor-homes-campers-tents/motor-homes/special-parking-area-for-mobile-homes-fischkai.47984.html 
 [phone] 75"
camping,38.2389,-119.3254,Buckeye Campground,"http://www.fs.usda.gov/recarea/htnf/recreation/camping-cabins/recarea/?recid=65272&actid=29 
 [phone]"
camping,38.1736,-119.3042,Craig's Campground,"http://www.recreation.gov/camping/crags-campground/r/campgroundDetails.do?contractCode=NRSO&parkId=70758 
 [phone]"
camping,52.6894,1.4298,Salhouse Broad Camping,"http://www.salhousebroad.org.uk/camping.html 
 [phone]"
camping,51.207013,3.262979,Camping Memling,"http://www.campingmemling.be/ 
 [phone]"
camping,37.6381,-112.1679,North Campground,"https://www.nps.gov/brca/planyourvisit/northcampground.htm 
  "
camping,37.6229,-112.1728,Sunset Campground,"https://www.nps.gov/brca/planyourvisit/sunsetcampground.htm 
  "
camping,37.6682,-112.1596,Ruby's Campground,"http://www.brycecanyoncampgrounds.com/ 
  "
camping,54.19049,-2.09157,Buckden Camping and Pods,"https://buckdencamping.co.uk 
  "
camping,62.55135,7.70239,Åndalsnes Camping,"http://www.andalsnes-camping.com/ 
 [phone]"
camping,63.159479,14.673825,Östersund camping,"http://ostersundscamping.se/en/ 
 [phone]"
camping,[phone],[phone],Klackskärs camping,"http://www.klackskarscamping.se/ 
 [phone]"
camping,[phone],[phone],Gräsöbadens Camping,"http://www.grasobadenscamping.se/ 
 [phone]"
camping,[phone],[phone],"Camping nr 44 ""Relax""","http://www.camping-relax.com.pl/en/ 
 [phone]"
camping,41.89876,3.18558,Kim's Camping,"https://www.campingkims.com 
 [phone]"
camping,38.6452,0.0563,Camping Calp Mar,"http://www.campingcalpemar.com/en/ 
 [phone]"
camping,38.6447,0.0603,Camping Sol de Calpe Austral,"https://www.campingsoldecalpe.com/en 
 [phone]"
camping,-0.46491,-80.45575,Camping Iguana,"http://camping-iguana.com/ 
  "
camping,52.5617,4.6324,Camping Bakkum,"https://www.campingbakkum.com/ 
 [phone]"
camping,37.201987,-85.940852,Horse Cave KOA,"http://koa.com/campgrounds/horse-cave/ 
 [phone]"
camping,37.13501,-86.03786,Rock Cabin Camping,"http://www.rockcabincamping.com/ 
 [phone]"
camping,34.0142,-119.3678,Anacapa Island Campground,"https://www.recreation.gov/camping/anacapa-island/r/campgroundDetails.do?contractCode=NRSO&parkId=70984 
  "
camping,33.4798,-119.0291,Santa Barbara Island Campground,"https://www.recreation.gov/camping/santa-barbara-island/r/campgroundDetails.do?contractCode=NRSO&parkId=70982 
  "
camping,34.0406,-120.349,San Miguel Island Campground,"https://www.recreation.gov/camping/san-miguel-island/r/campgroundDetails.do?contractCode=NRSO&parkId=70983 
  "
camping,33.991,-120.0481,Santa Rosa Island Campground,"https://www.recreation.gov/camping/santa-rosa-island/r/campgroundDetails.do?contractCode=NRSO&parkId=70979 
  "
camping,34.0489,-119.5627,Santa Cruz Island Scorpion Canyon Campground,"https://www.recreation.gov/camping/santa-cruz-scorpion/r/campgroundDetails.do?contractCode=NRSO&parkId=70980 
  "
camping,34.0109,-119.6606,Santa Cruz Island Del Norte Backcountry Campground,"https://www.recreation.gov/camping/santa-cruz-del-norte-backcountry/r/campgroundDetails.do?contractCode=NRSO&parkId=70981 
  "
camping,48.43449,1.499245,Camping “Les Bords De L’Eure”,"http://www.auxbordsdeleure.com 
 [phone]"
camping,46.4667,7.1239,Camping - Au Berceau,"http://www.piscine-camping-restaurant.ch 
 [phone]"
camping,32.39225,117.04535,San Diego Metro KOA,"https://koa.com/campgrounds/san-diego/ 
 [phone]"
camping,51.623,-8.877,Desert Camping,"http://deserthousecamping.ie/ 
 [phone]"
camping,39.928,-75.734,Philadelphia West Chester KOA,"http://koa.com/campgrounds/philadelphia/ 
  "
camping,52.220386,-117.204602,Columbia Icefields campground,"http://www.pc.gc.ca/eng/pn-np/ab/jasper/activ/ete-summer/camping/info-camping.aspx#columbia 
  "
camping,52.21915,-117.176235,Wilcox Creek campground,"  
  "
camping,53.54,-9.27,"Cong Camping, Caravan & Glamping Park","https://www.congcamping.com/ 
 [phone]"
camping,[phone],[phone],Copenhagen Camping,"http://www.copenhagencamping.dk/ 
 [phone]"
camping,55.70151,12.51341,Bellahøj Camping,"http://www.bellahoj-camping.dk/ukpladsen.htm 
 [phone]"
camping,55.746333,[phone],Camping Charlottenlund Fort,"http://www.campingcopenhagen.dk 
 [phone]"
camping,55.80934,12.529489,Nærum Camping,"http://www.camping-naerum.dk 
 [phone]"
camping,55.606905,12.379414,Tangloppen Camping,"http://www.tangloppen.fdmcamping.dk 
 [phone]"
camping,42.8672,-122.1656,Mazama Village Campground,"https://www.nps.gov/crla/planyourvisit/mazama_campground.htm 
  "
camping,43.4608,-113.559,Lava Flow Campground,"https://www.nps.gov/crmo/planyourvisit/camping.htm 
  "
camping,43.4728,-113.5669,Group Campground,"https://www.nps.gov/crmo/planyourvisit/camping.htm 
  "
camping,33.022932,-113.049556,Painted Rock Petroglyph Site,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/painted_rock.html 
 [phone]"
camping,30.93511,35.379709,Camping Neot,"http://campingneot.co.il/?lang=en 
 [phone], [phone]"
camping,41.402061,22.246598,Rockland Camping,"https://www.campingmacedonia.com/ 
 [phone]"
camping,63.7316,-148.8945,Riley Creek,"https://www.nps.gov/dena/planyourvisit/campground-riley.htm 
  "
camping,63.7166,-149.2589,Savage River,"https://www.nps.gov/dena/planyourvisit/campground-savage.htm 
  "
camping,63.2978,-151.0527,Teklanika River,"https://www.nps.gov/dena/planyourvisit/campground-tek.htm 
  "
camping,63.6118,-149.5709,Igloo Creek,"https://www.nps.gov/dena/planyourvisit/campground-igloo.htm 
  "
camping,63.4574,-150.8612,Wonder Lake,"https://www.nps.gov/dena/planyourvisit/campground-wonder.htm 
  "
camping,38.8318,0.1398,Camping Tolosa,"http://www.campingtolosa.com/?idioma=2 
 [phone]"
camping,41.709994,-70.143837,Old Chatham Road RV Resort,"https://www.rvonthego.com/massachusetts/old-chatham-road-rv-campground/ 
 [phone]"
camping,52.2508,6.1492000000000004,Camp Site De Worp,"http://www.stadscamping.eu 
 [phone]"
camping,44.5816,-104.7066,Belle Fourche River Campground,"https://www.nps.gov/deto/planyourvisit/campgrounds.htm 
  "
camping,49.8662,6.165,Camping de la Sûre,"http://camping.diekirch.lu/en/start/ 
 [phone]"
camping,47.3212,5.0113,Camping Lac Kir,"http://www.camping-du-lac-dijon.com/ 
 [phone] 01"
camping,57.59748,-4.41996,Dingwall Camping and Caravanning Club Site,"http://www.campingandcaravanningclub.co.uk/campsites/uk/highlands/dingwall/dingwall 
 [phone]"
camping,40.42161,-109.24611,Green River Campground,"https://www.nps.gov/dino/planyourvisit/greenrivercampground.htm 
  "
camping,40.49602,-109.17623,Rainbow Park Campground,"http://www.nps.gov/dino/planyourvisit/rainbowparkcampground.htm 
  "
camping,40.4435,-109.25499,Split Mountain Group Campground,"https://www.nps.gov/dino/planyourvisit/splitmountaincampground.htm 
  "
camping,40.4477,-108.5137,Deerlodge Park Campground,"http://www.nps.gov/dino/planyourvisit/deerlodgecampground.htm 
  "
camping,40.52092,-108.99547,Echo Park Campground,"http://www.nps.gov/dino/planyourvisit/echoparkcampground.htm 
 [phone]"
camping,40.7283,-108.88936,Gates of Lodore Campground,"http://www.nps.gov/dino/planyourvisit/gatesoflodorecampground.htm 
  "
camping,42.66198,18.07064,Camping Solitudo,"http://www.camping-adriatic.com/croatia/dubrovnik/camping/solitudo 
  "
camping,60.2352,19.5461,Käringsunds camping,"http://www.karingsundscamping.se 
 [phone]"
camping,54.153607,19.39367,Camping No61,"http://www.camping61.com.pl/index_en.html 
 [phone]"
camping,47.006,-120.5949,Ellensburg KOA Journey,"https://koa.com/campgrounds/ellensburg/ 
 [phone]"
camping,36.587236,-6.240833,Camping Playa las Dunas,"https://www.lasdunascamping.com/ 
 [phone]"
camping,56.04434,12.60431,Helsingør Camping,"https://helsingorcamping.dk/en/ 
 [phone]"
camping,39.2138,-114.8554,Ely KOA,"https://koa.com/campgrounds/ely/ 
 [phone]"
camping,[phone],10.947598,Camping-Club Rangau e.V.,"  
 [phone]"
camping,55.51278,8.38878,Esbjerg Camping,"http://esbjergcamping.dk/en/ 
 [phone]"
camping,60.239167,24.6575,Espoo Camping Oittaa,"http://www.suncamping.fi 
 [phone]"
camping,60.619733,15.655181,Nordic Camping Lugnet,"https://www.nordiccamping.se/vara-anlaggningar/nordic-camping-lugnet/ 
 [phone]"
camping,55.427,8.389,Rødgaard Camping,"http://rodgaard-camping.dk/ 
 [phone]"
camping,51.264578,-0.770792,Runway's End Outdoor Centre,"http://www3.hants.gov.uk/runwaysend/runwaysend-camping.htm 
 [phone]"
camping,35.370429,-[phone],Bonito Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=55072&actid=29 
 [phone]"
camping,35.125981,-111.59839,Canyon Vista Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=54954&actid=29 
 [phone]"
camping,35.3586,-111.6208,Lockett Meadow Campground,"http://www.fs.usda.gov/recarea/coconino/recreation/camping-cabins/recarea/?recid=55136&actid=29 
 [phone]"
camping,35.01639,-111.84972,Fernow Cabin,"http://www.recreation.gov/camping/Fernow_Cabin_Az/r/campgroundDetails.do?contractCode=NRSO&parkId=75336&pstate=AZ 
 [phone]"
camping,35.4222,-111.73789,Kendrick Cabin,"http://www.recreation.gov/camping/Kendrick_Cabin_Az/r/campgroundDetails.do?contractCode=NRSO&parkId=75333 
 [phone]"
camping,35.234165,-[phone],Flagstaff KOA,"http://koa.com/campgrounds/flagstaff/ 
 [phone]"
camping,60.8634,7.1087,Flåm Camping og Vandrarheim,"http://www.flaam-camping.no/ 
 [phone]"
camping,37.902689,-86.025041,Camp Carlson Army Travel Camp,"https://knox.armymwr.com/programs/carlson-campgrounds 
 [phone]"
camping,49.137778,10.873889,Zeltwiese Absberg camping,"https://www.zeltwiese-absberg.de/ 
 [phone] (M-F 09:00-17:00)"
camping,56.00088,12.51578,Nyrup Camping,"http://www.nyrupcamping.dk/ 
 [phone]"
camping,57.4646,10.5276,Nordstrand Camping,"http://www.nordstrand-camping.dk/en/ 
 [phone]"
camping,43.831056,-70.066568,Recompence Shore Campground,"http://www.freeportcamping.com 
 [phone]"
camping,47.99235,7.87339,Camping Hirzberg,"http://www.freiburg-camping.de/ 
 [phone]"
camping,47.98122,7.88205,Camping Moeslepark,"http://www.camping-freiburg.com 
 [phone]"
camping,38.97351,-0.15097,Camping l'Aventura Playa,"http://www.campinglaventuraplaya.com/ 
 [phone]"
camping,39.00416,-0.17862,Camping La Naranja,"http://campinglanaranja.com/?lang=en 
  "
camping,48.827857,-64.301521,Camping Baie de Gaspé,"http://www.campingbaiedegaspe.com 
 [phone]"
camping,48.970904,-64.453804,Camping des Appalaches,"http://campingdesappalaches.com/en/ 
 [phone]"
camping,48.789313,-64.404389,Camping Gaspé,"http://www.campinggaspe.ca/en/ 
 [phone]"
camping,48.956616,-64.322835,Camping Griffon,"https://www.campinggriffon.com/en/ 
 [phone]"
camping,67.1288,20.6719,Gällivare Camping,"http://www.gallivarecamping.se/?lang=en 
 [phone]"
camping,51.0465,3.6807,Camping Blaarmeersen,"http://www.blaarmersen.be 
 [phone]"
camping,44.292062,-105.51635,Green Tree's Crazy Woman Campground,"http://www.crazywomancampground.com/ 
 [phone]"
camping,44.279704,-[phone],High Plains Campground,"https://www.highplainscampground.com/ 
 [phone]"
camping,58.4509,-135.896,Bartlett Cove Campground,"https://www.nps.gov/glba/planyourvisit/campground.htm 
  "
camping,48.525,-113.9836,Apgar,"http://home.nps.gov/applications/glac/cgstatus/camping_detail.cfm?cg=Apgar 
  "
camping,48.5478,-113.9853,Fish Creek,"http://home.nps.gov/applications/glac/cgstatus/camping_detail.cfm?cg=Fish%20Creek 
  "
camping,48.935797,-114.346127,Kintla Lake,"https://www.nps.gov/applications/glac/cgstatus/camping_detail.cfm?cg=Kintla%20Lake 
  "
camping,48.7967,-113.6773,Many Glacier,"http://home.nps.gov/applications/glac/cgstatus/camping_detail.cfm?cg=Many%20Glacier 
  "
camping,48.7508,-113.4469,St. Mary,"http://home.nps.gov/applications/glac/cgstatus/camping_detail.cfm?cg=St.%20Mary 
  "
camping,51.736,-9.561,Glengarriff Caravan & Camping Park,"https://glengarriff-caravan-camping-park.business.site/ 
 [phone]"
camping,32.978631,35.807477,Keshet Yonatan hosting and camping,"http://www.keshet-yonatan.co.il/%D7%90%D7%95%D7%93%D7%95%D7%AA/ 
 [phone]"
camping,51.297396,-[phone],Golden Municipal Campground,"http://www.tourismgolden.com/accommodations/campgrounds/golden-municipal-campground-and-rv-park 
  "
camping,36.71588,-112.21447,Jacob Lake Campground,"http://www.recreation.gov/camping/jacob-lake-recreation-area/r/campgroundDetails.do?contractCode=NRSO&parkId=75417 
  "
camping,44.1059,-110.6711,Headwaters Campground and RV Park at Flagg Ranch,"http://www.gtlc.com/rv/headwaters-campground 
  "
camping,44.0041,-110.6884,Lizard Creek Campground,"http://www.signalmountainlodge.com/lodge-services/signal-mountain-camping 
  "
camping,43.9056,-110.6413,Colter Bay Campground,"http://www.gtlc.com/camping/colter-bay-campground 
  "
camping,43.8408,-110.6152,Signal Mountain Campground,"http://www.signalmountainlodge.com/lodge-services/signal-mountain-camping 
  "
camping,43.7541,-110.7205,Jenny Lake Campground,"http://www.gtlc.com/camping/jenny-lake-campground 
  "
camping,43.6163,-110.6669,Gros Ventre Campground,"http://www.gtlc.com/camping/gros-ventre-campground 
  "
camping,35.7502,-83.1114,Big Creek Campground,"https://www.nps.gov/grsm/planyourvisit/camping-at-big-creek.htm 
  "
camping,53.203719,6.5342460000000004,Camping Stadspark,"http://campingstadspark.nl/ 
 [phone]"
camping,[phone],-[phone],Gros Morne RV Campground,"http://www.grosmornervcampground.com/ 
 [phone] (in season)"
camping,56.95722,8.68793,Hanstholm Camping,"http://www.hanstholmcamping.com 
  "
camping,57.111208,8.668717,Hanstholm Camping,"http://www.hanstholm-camping.dk 
 [phone]"
camping,65.8582,24.1201,Norrskens Hotell & Camping,"http://www.norrskenscamping.se 
 [phone]"
camping,[phone],-[phone],Harpers Ferry Marina -boat ramp /river access,"http://www.campingharpersferry.com 
 [phone]"
camping,68.7723,16.5786,Harstad Camping,"http://www.harstad-camping.no/?lang=en 
 [phone]"
camping,19.3432,-155.2736,Kulanaokuaiki,"https://www.nps.gov/havo/planyourvisit/kulanaokuaiki-campground.htm 
  "
camping,19.4253,-155.2953,Nāmakanipaio,"https://www.nps.gov/havo/planyourvisit/namakanipaio-campground.htm 
  "
camping,53.3777,-1.9302,Hayfield Campsite,"http://www.campingandcaravanningclub.co.uk/siteseekerlite/aspx/details.aspx?id=7130 
 [phone]"
camping,36.06359,-115.03373,Las Vegas KOA at Sam's Town,"https://koa.com/campgrounds/las-vegas/ 
  "
camping,55.9238,12.29554,Hillerød Camping,"http://hillerodcamping.dk/en/ 
 [phone]"
camping,62.2078,6.4749,Hjørundfjord Camping,"http://www.hjorundfjord-camping.no/index_eng.html 
 [phone]"
camping,56.636265,9.781492,Hobro City Camping Gattenborg,"https://www.hobrocamping.dk 
 +45 98523288"
camping,34.923216,-110.14343,Holbrook / Petrified Forest KOA,"http://koa.com/campgrounds/holbrook/ 
 [phone]"
camping,52.942,1.1332,Foxhills Camping,"http://www.foxhillscamping.co.uk 
 [phone] (between 09:00-18:00)"
camping,34.5244,-93.036,Gulpha Gorge Campground,"https://www.nps.gov/hosp/planyourvisit/campground.htm 
  "
camping,37.3833,-109.0708,Hovenweep Campground,"https://www.nps.gov/hove/planyourvisit/camping.htm 
  "
camping,55.99899,11.96786,Bokildegårds Camping,"http://www.bokildegaardscamping.com/ 
  "
camping,35.00852,25.821263,Camping Koutsounari,"http://www.camping-koutsounari.gr/ 
 [phone]"
camping,47.5934,-2.8447,Camping municipal Le Vieux Moulin,"http://www.mairie-ileauxmoines.fr/accueil/decouverte/camping_municipal 
 [phone] 68"
camping,-23.14015,-44.16913,Alfa Camping,"http://www.alfacamping.com.br/ 
 [phone]"
camping,-23.18926,-44.31879,Camping do Digão,"https://www.facebook.com/campingdodigaoaventureiro/ 
  "
camping,68.903,27.0715,Uruniemi camping,"http://www.uruniemi.fi 
 [phone]"
camping,41.672,-86.9838,Dunewood Campground,"https://www.nps.gov/indu/planyourvisit/campgrounds.htm 
  "
camping,57.46508,-4.23868,Bught caravan and camping site,"http://www.invernesscaravanpark.com 
 [phone]"
camping,34.002,-116.0196,Belle Campground,"https://www.nps.gov/jotr/planyourvisit/belle-campground.htm 
  "
camping,34.0731,-116.3913,Black Rock Campground,"https://www.nps.gov/jotr/planyourvisit/black-rock-campground.htm 
  "
camping,33.745,-115.8127,Cottonwood Campground,"https://www.nps.gov/jotr/planyourvisit/cottonwood-campground.htm 
  "
camping,34.0173,-116.1626,Hidden Valley Campground,"https://www.nps.gov/jotr/planyourvisit/hidden-valley-campground.htm 
  "
camping,34.0949,-116.1594,Indian Cove Campground,"https://www.nps.gov/jotr/planyourvisit/indian-cove-campground.htm 
  "
camping,33.991933,-116.06238,Jumbo Rocks Campground,"https://www.nps.gov/jotr/planyourvisit/jumbo-rocks-campground.htm 
  "
camping,33.9831,-116.1542,Ryan Campground,"https://www.nps.gov/jotr/planyourvisit/ryan-campground.htm 
  "
camping,34.0002,-116.1203,Sheep Pass Group Campground,"https://www.nps.gov/jotr/planyourvisit/sheep-pass-group-campground.htm 
  "
camping,33.9857,-116.0167,White Tank Campground,"https://www.nps.gov/jotr/planyourvisit/white-tank-campground.htm 
  "
camping,18.44235,-64.75933,Ivans Stressfree Bar and Campground,"http://www.ivanscampground.com/ 
 [phone]"
camping,36.461704,29.126597,Sea Valley Bungalows,"http://www.seavalleycamping.com 
 [phone]"
camping,36.463443,29.127627,Sultan Camp,"http://www.sultancamp.com 
 [phone]"
camping,55.73097,10.98719,Elverdams Camping,"http://xn--rsnsnaturcamping-wob53a.dk/ 
 [phone]"
camping,55.72885,11.11274,Saltbæk Camping,"http://www.kalundborg-camping.dk/ 
 [phone]"
camping,[phone],[phone],Kraljev Hrib Camping and Hostel,"http://www.kraljevhrib.si/index.php/en/camping-en 
 [phone]"
camping,50.63373,-115.10175,Boulton Creek Campground,"http://www.albertaparks.ca/peter-lougheed/information-facilities/camping/boulton-creek.aspx?id=st-camp:6739 
 [phone]"
camping,54.93479,23.91781,Kaunas Camping,"http://www.kaunascamping.eu/ 
 [phone]"
camping,59.9395,20.8824,Sandvik guest harbour & camping,"http://www.sandvik.ax/en/Gästhamn 
 [phone]"
camping,59.9395,20.8824,Sandvik guest harbour & camping,"http://www.sandvik.ax/en 
 [phone]"
camping,65.8923,24.6284,Törmä Camping,"http://www1.keminmaa.fi/tormacamping/index_en.htm 
  "
camping,46.76574,17.25628,Camping Gärtnerhof,"https://www.campinggartnerhof.eu/english.html 
 [phone]"
camping,46.7986,17.20782,Camping Rosengarten,"http://campingrosengarten.hu/en 
 [phone]"
camping,46.80801,17.21215,Panoráma Camping,"http://panoramacamping.com/ 
 [phone]"
camping,52.631338,-9.598265,Purecamping,"https://www.purecamping.ie 
 [phone]"
