cat,lat,lon,title,description
camping,40.9807,-117.7065,Winnemucca/I-80 KOA,"https://koa.com/campgrounds/winnemucca/ 
 [phone]"
camping,52.672115,9.935907,Campingpark Südheide,"http://www.campingpark-suedheide.de/en/seiten/index.php 
 [phone]"
camping,52.0928,4.8857,Camping Batenstein,"http://www.camping-batenstein.nl 
 [phone]"
camping,-32.834948,[phone],Ganguddy-Dunns Swamp campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/ganguddy-dunns-swamp-campground 
  "
camping,-33.456439,150.722263,Wheeny Creek campground,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/wheeny-creek-campground 
  "
camping,62.5298,-143.2588,Kendesnii Campground,"https://www.nps.gov/wrst/planyourvisit/camping-along-the-nabesna-road.htm 
  "
camping,37.739443,-119.56642,Lower Pines Campground,"https://www.nps.gov/yose/planyourvisit/pinescampgrounds.htm 
  "
camping,37.742128,-119.566265,North Pines Campground,"https://www.nps.gov/yose/planyourvisit/pinescampgrounds.htm 
  "
camping,37.736248,-119.563813,Upper Pines Campground,"https://www.nps.gov/yose/planyourvisit/pinescampgrounds.htm 
  "
camping,37.1986,-112.9885,Watchman Campground,"https://www.nps.gov/zion/planyourvisit/watchman-campground.htm 
  "
camping,37.205,-112.9829,South Campground,"https://www.nps.gov/zion/planyourvisit/south-campground.htm 
  "
camping,37.3836,-113.0328,Lava Point Campground,"https://www.nps.gov/zion/planyourvisit/lava-point-campground.htm 
  "
camping,47.3363,8.5411,Fischer's Fritz Camping,"http://www.fischers-fritz.ch/en/camping 
 [phone]"
camping,59.33721,17.89349,Ängby Camping,"http://angbycamping.se/en/home/ 
 [phone]"
camping,45.85316,18.24098,Camping Harkany,"http://campingharkany.hu/ 
 [phone], [phone] (mobile)"
camping,49.097447,9.7421,Campingplatz Steinbacher See,"http://www.camping-schwaebisch-hall.de/ 
 [phone]"
camping,46.76487,17.28995,Caraván Camping,"http://caravancamping.hu/en/ 
 [phone]"
camping,46.78233,17.283080000000002,Szent Ilona Camping,"https://st-ilonacamping.business.site/ 
 [phone]"
camping,36.755175,21.854937,Tsapi Camping,"http://www.campingtsapi.gr/ 
 +30 27250 51521, +30 27250 51503"
camping,36.7994,21.9504,Koroni Camping,"http://www.koronicamping.com 
 +30 27250 22119, [phone] (Mobile)"
camping,53.4895,-1.893,Crowden campsite,"http://www.campingandcaravanningclub.co.uk/siteseekerlite/aspx/details.aspx?id=8060 
 [phone]"
camping,48.17419,11.44599,Campingplatz Obermenzing,"http://www.campingplatz-muenchen.de/englisch/index.html 
 [phone]"
camping,48.09091,11.54492,Camping Munich-Thalkirchen,"http://www.muenchen.de/rathaus/Stadtverwaltung/Kommunalreferat/immobilien/campingplatz.html 
 [phone]"
camping,44.23433041261195,5.09042501449585,Le Carpe Diem (camping),"http://www.camping-carpe-diem.com 
 [phone] 02"
camping,44.24484547134214,5.078022480010986,Le Théatre romain (camping),"http://www.camping-theatre.com 
 [phone] 66"
camping,59.9798,18.4029,Fyrväpplingen Fiskecamp,"http://fyrvapplingen.se/stugor-camping/ 
 [phone]"
camping,41.35001,-110.29926,Lyman KOA,"http://koa.com/campgrounds/lyman/ 
 [phone]"
camping,4.636975,-75.484713,Bosques de Cocora campground,"http://www.valledelcocora.com.co/component/content/article/44/128-este-fin-de-semana.html 
 [phone]"
camping,40.73588,-114.06632,Wendover KOA,"http://koa.com/campgrounds/wendover/ 
 [phone]"
camping,31.988004,-[phone],Benson KOA,"http://koa.com/campgrounds/benson/ 
 [phone]"
camping,31.8339,-110.3509,Kartchner Caverns State Park,"https://azstateparks.itinio.com/kartchnercaverns/campground/ 
 [phone] (reservations)"
camping,53.3903,5.3058,De Kajuit,"http://www.campingmast.nl/restaurant 
 [phone]"
camping,52.3906,4.5388,Camping Duinenrand,"http://www.campingdeduinrand.nl/en/welcome-to-camping-de-duinrand-in-zandvoort.html 
 [phone]"
camping,42.6493,-80.80762,Big Otter Marina & Campgrounds,"http://www.campinginontario.ca/BigOtterMarinaAndCampground 
 [phone]"
camping,64.2348,23.8036,Top Camping Kalajoki,"http://www.kalajokicamping.fi/ 
  "
camping,32.883,-109.481,River View Campground,"http://www.blm.gov/az/st/en/prog/recreation/camping/dev_camps/riverview_campground.html 
 [phone]"
camping,38.9739,20.716,Kalamitsi Camping,"http://www.campingkalamitsi.eu 
 +30 26820 22368, +30 26820 22192"
camping,38.5876,-0.06067,Camping Santa Clara,"http://www.campingsantaclaraaltea.com/en/ 
 [phone]"
camping,38.57768,-0.06487,Camping Cap-Blanch,"http://www.camping-capblanch.com/gb/index.html 
 [phone]"
camping,53.361592,-[phone],Devon Lions Campground,"http://devonlionscampground.activenuketoo.com/ 
 [phone]"
camping,41.026667,-115.085,Angel Lake,"https://www.recreation.gov/camping/angel-lake/r/campgroundDetails.do?contractCode=NRSO&parkId=70231 
  "
camping,54.5692,13.6127,Krüger Naturcamping,"http://www.ruegen-naturcamping.de/index_en.php 
 +49 38302 9244"
camping,45.657541,10.038411,Campeggio del sole,"http://www.campingdelsole.it 
 [phone]"
camping,45.664259,10.057255,Iseo,"http://www.campingiseo.it 
 [phone]"
camping,45.663801,10.055807,Punta d'oro,"http://www.camping-puntadoro.com 
 [phone]"
camping,45.665932,10.062907,Quai,"http://www.campingquai.it 
 [phone], [phone]"
camping,45.66703,10.066931,Covelo,"http://www.campingcovelo.it 
 [phone]"
camping,51.64932,3.9386,Camping Zierikzee,"http://www.campingzierikzee.nl/ 
 [phone]"
camping,51.64742,3.94406,Minicamping Gouweveer,"http://www.camping-gouweveer.nl/ 
 [phone]"
camping,54.633527,13.375066,Campingplatz Drewoldke,"http://www.camping-auf-ruegen.de/ 
 +49 38391 12965"
camping,54.515724,13.166352,Campingplatz Am Schaproder Bodden,"https://www.camping-schaprode.de/ 
 +49 38309 1234"
camping,39.3097,23.1096,Sikia,"http://www.camping-sikia.gr 
 [phone]"
camping,51.926272,-5.220076,Celtic Camping & Bunkhouse Accommodation,"http://www.celtic-camping.co.uk 
 [phone]"
camping,51.289378,3.333622,Camping Hoeke,"http://www.campinghoeke.be/home.html 
 [phone]"
camping,48.19909,11.49629,Campingplatz Nord-West,"http://www.campingplatz-nord-west.de/ 
  "
camping,47.72778,11.8519,Lido camping,"http://camping-lido-schliersee.de/ 
 [phone]"
camping,41.658549,2.779191,Camping Blanes,"http://campingblanes.com/en/ 
 [phone]"
camping,41.662813,2.780779,Camping la Masia,"http://www.campinglamasia.com/en/home.html 
 [phone]"
camping,50.58302,26.1439,Auto camping and Restaurant,"  
 [phone], [phone], [phone]"
camping,46.03893,8.73387,Lago Camp Parkcamping Maccagno,"http://www.lagocamp.com 
 +39 332560203"
camping,36.93304,-84.77941,Mill Springs Mill,"http://www.reserveamerica.com/camping/Mill_Springs_Mill_Shelter/r/campgroundDetails.do?contractCode=NRSO&parkId=109733 
 [phone]"
camping,36.92396,-84.847,Fall Creek Campground,"http://www.reserveamerica.com/camping/Fall_Creek_Campground/r/campgroundDetails.do?contractCode=NRSO&parkId=108533 
 [phone]"
camping,42.29848,9.14969,Camping Alivetu,"http://www.camping-alivetu.com/alivetu-2014/le-camping-1-fr.html 
  "
camping,60.317,22.301,Camping Solliden,"http://www.solliden.fi/ 
 [phone]"
camping,52.9536,0.9241,High Sand Creek,"https://coolcamping.com/campsites/uk/england/east-anglia/norfolk/116-high-sand-creek 
 [phone]"
camping,60.0257,22.5006,Dalsbruks camping,"  
 [phone]"
camping,43.2994,-76.8263,Port Bay RV Park & Campground,"http://www.portbaycampground.com/ 
 [phone]"
camping,61.9171,5.1352,Steinvik Camping,"http://www.steinvik-camping.no/ 
 [phone]"
camping,64.47476,11.57933,Namsos Camping,"http://www.namsos-camping.no/?plId=82080 
 [phone]"
camping,44.04415997630733,5.053943241946399,Camping Lou Comtadou,"http://www.campingloucomtadou.com/ 
  "
camping,61.90636,6.72479,Stryn Camping,"http://www.stryn-camping.no/ 
 [phone]"
camping,[phone],[phone],Trei Ape,"http://campingtreiape.ro/ 
  "
camping,43.9148614,5.073525399999994,Camping la Sorguette,"http://www.camping-sorguette.com/ 
 [phone] 71"
camping,53.06204,5.52957,Stadscamping Bolsward,"http://www.optisport.nl/stadscampingbolsward/ 
 [phone]"
camping,53.0738,5.5215,Boerencamping Half-Hichtum,"http://www.half-hichtun.nl 
 [phone]"
camping,54.82754,26.728157,"Campsite ""Narach""","http://www.narochpark.by/proghivanie/camping/ 
 [phone]"
camping,49.704,6.57325,Campingplatz Konz Saarmündung,"http://www.campingplatz-konz.de/ 
 [phone]"
camping,45.66415,10.00007,Cantiere del Lago,"http://www.campingbellini.it/ 
 +39 030989166, +39 035930759 (during the winter)"
camping,45.6653688,9.9921561,Camping Le Betulle,"  
 +39 030989349"
camping,51.724396,-5.1038,Sandy Haven Camping park,"http://www.sandyhavencampingpark.co.uk/ 
 [phone]"
camping,48.323244,-64.69894,Pabos Borough Campground,"http://www.lebourgdepabos.com/en/campground/ 
 [phone]"
camping,48.372045,-64.617916,La Seigneurie,"http://www.campinglaseigneurie-fr.com/ 
 [phone]"
camping,45.97541,9.32231,Free camping in Ortanella,"  
  "
camping,47.2012,19.7347,Termal Bad with Aquapark and Camping,"http://www.cegledfurdo.hu/ 
 [phone]"
camping,58.70094,11.34507,Tanums Camping & Stugby,"http://www.tanumscamping.se/ 
 [phone]"
camping,50.38942,8.07826,Campingplatz Limburg,"http://www.lahncamping.de/ 
 [phone]"
camping,51.674036,-3.631222,Glyncorrwg Ponds,"https://glyncorrwgpondsvisitorcentre.co.uk/camping.html 
 [phone]"
camping,53.59,9.932,Camping Buchholz,"http://www.camping-buchholz.de/ 
 [phone]"
camping,46.979967,-0.219622,Camping municipal,"http://www.thouars-communaute.fr/camping_municipal.html 
 [phone] 99"
camping,48.3314,16.0704,Donaupark Camping Tulln,"http://www.campingtulln.at/ 
 [phone]"
camping,-32.85389,135.15057,Minnipa Apex Park (free camping),"  
  "
camping,-32.7255,135.2544,Pildappa Rock (free camping),"  
  "
camping,41.194,-81.4057,Silver Springs Campground,"https://stowohio.org/silver-springs-campground/ 
  "
camping,42.1182,-123.4333,Cave Creek Campground,"https://www.nps.gov/orca/planyourvisit/campgrounds.htm 
 [phone]"
camping,54.30775,8.64862,Campingpark Olsdorf,"http://www.camping-olsdorf.de/ 
 [phone]"
camping,51.405992,7.170616,Campingplatz Ruhrbrücke in Hattingen,"http://www.camping-hattingen.de/ 
 [phone]"
camping,46.497,-63.408,Cavendish Campground,"https://www.pc.gc.ca/eng/pn-np/pe/pei-ipe/activ/activ-menu/camping/cavendish.aspx 
  "
camping,46.422,-63.11,Stanhope Campground,"https://www.pc.gc.ca/eng/pn-np/pe/pei-ipe/activ/activ-menu/camping/stanhope.aspx 
  "
camping,51.51847,3.45173,Camping Zuiderduin,"http://campingzuiderduin.nl/nl/ 
 [phone]"
camping,51.51817,3.45139,Camping t´Hoekje,"http://www.camping-hoekje.nl 
 [phone]"
camping,51.5174,3.45743,Camping t´hoge Licht,"http://www.campinghethogelicht.nl/ 
 [phone]"
camping,51.51846,3.45108,Caravancamping,"http://www.caravancampingwestkapelle.nl/Caravancamping_Westkapelle/Welkom_NL.html 
 [phone]"
camping,51.51876,3.45313,Camping Kreekebos,"http://www.campingkreekebos.nl/ 
 [phone]"
camping,51.5361,3.4411,Minicamping Manege de Zandbooi,"http://www.dezandbooi.nl/ 
 [phone] or [phone]"
camping,51.53071,3.44867,Minicamping Vuurtoren,"http://www.minicampingdevuurtoren.nl 
 [phone]"
camping,51.53575,3.47079,Minicamping de Ark,"http://www.minicampingdeark.nl/nl/ 
 +31 620628081"
camping,49.3041,-124.4449,Coombs Country Campground,"http://www.coombscampground.com 
 [phone]"
camping,50.474405,7.508986,Campingplatz Oberbieber,"http://www.campingplatz-aubachtal.de/ 
  "
camping,48.495166,-67.456564,Camping d'Amqui/La Maison du camping d'Amqui,"http://www.campingamqui.com 
 [phone]"
camping,[phone],[phone],Karesuando Camping & Rekreation,"http://karesuandocamping.blogspot.fi 
 [phone]"
camping,37.1725,126.6172,J campingi,"http://blog.naver.com/saneunim 
 [phone]"
camping,[phone],-[phone],ABC Country Camping and Cabins,"http://www.abccampingandcabins.com/ 
 [phone]"
camping,50.159742,7.70833,Campingplatz Loreleystadt,"http://www.camping-loreleystadt.de 
 [phone]"
camping,53.5936,6.6781,Insel-Camping-Borkum,"http://www.insel-camping-borkum.de/neu/index.html 
  "
camping,48.39078,15.51663,Camping Rossatz,"http://www.wachaucamping-rossatz.at/?setLanguage=EN 
 [phone]"
camping,39.17763,-0.24433,Camping Bungalows Santa Marta,"http://www.santamartacamping.com/?lang=en 
 [phone]"
camping,40.907383,25.433241,Kryoneri Campsite,"http://www.kryonericamping.gr 
 [phone]"
camping,46.298,7.87278,Campingplatz Mühleye,"http://www.camping-visp.ch/ 
 [phone]"
camping,51.993,6.2565,Camping Jena,"http://www.camping-jena.nl 
 [phone]"
camping,56.9563,24.07838,Riga City Camping,"http://www.rigacamping.lv/ 
 +371 67065000, +371 67067519"
camping,50.85653,4.48251,3CB Camping Caravaning Club Brussels,"http://www.campingbrussels.be 
 [phone]"
camping,52.935115,5.404709,Camping Hindeloopen,"https://www.campinghindeloopen.nl/ 
 [phone]"
camping,52.924889,5.41023,Camping Schuilenburg,"http://www.camping-schuilenburg.nl/ 
 [phone]"
camping,52.904148,5.395468,Camping Séleantsje,"https://www.camping-seleantsje.nl/ 
 [phone]"
camping,53.17123,6.382099,Landgoedcamping Nienoord,"http://www.campingnienoord.nl/ 
 [phone]"
camping,53.16438,6.22048,Camping de Watermolen,"http://campingdewatermolen.nl 
 [phone]"
camping,53.17633,6.42329,Camping Cnossen Leekstermeer,"https://www.cnossenleekstermeer.nl/camping-in-drenthe 
 [phone]"
camping,53.22184,6.95476,De Leeuwenborg,"http://deleeuwenborg.nl/camping-chalets/ 
 [phone]"
camping,53.18901,6.99053,Camping de Bouwte,"http://www.campingdebouwte.nl/nl/ 
 [phone]"
camping,53.17758,7.04463,Camping Meerland,"http://campingmeerland.nl 
 [phone]"
camping,53.24807,6.97567,Camping de Boscamp,"http://www.campingdeboscamp.nl 
 [phone]"
camping,49.8194,6.3475,Camping Belle-Vue 2000,"http://www.campingbelle-vue2000.com 
 [phone]"
camping,49.5436,6.37271,Camping Mosella am Rothaus,"http://www.camping-mosella.de/ 
 [phone]"
camping,49.8393,6.2893,Camping Plage,"http://www.campingplage.lu 
 [phone]"
camping,52.939,7.093,Camping De Papaver,"http://www.campingdepapaver.nl/ 
 [phone]"
camping,53.0243,7.1382,Mini-camping de T-Tuin,"http://det-tuin.nl/ 
 [phone]"
camping,53.0458,7.0976,Camping Boerenbont,"http://www.campingboerenbont.nl/ 
 [phone]"
camping,54.440399,12.660756,Zum Deichgraf,"https://www.camping-zingst.de/en/gastronomy/zum-deichgrafen 
 +49 38232 80186"
camping,59.96291,10.64183,Bogstad Camping,"http://bogstadcamping.no/ 
 [phone]"
camping,59.89835,10.77444,Ekeberg Camping,"http://www.ekebergcamping.no/ 
 [phone]"
camping,49.24776,18.98721,Camping Belá - Nižné Kamence,"http://www.campingbela.eu/ 
 +421 415695135"
camping,51.948733,6.773935,Camping Renskers,"https://www.camping-renskers.nl/ 
 [phone]"
camping,51.932736,6.740624,Minicamping Tönsmanshoeve,"https://www.tonsmanshoeve.nl/ 
 [phone]"
camping,51.908827,6.724117,camping De Harmienehoeve,"https://www.campingdeharmienehoeve.nl/ 
 [phone]"
camping,51.8736,6.11587,Camping De Boschhof,"http://www.campingdeboschhof.nl 
 [phone]"
camping,51.95399,6.18568,Het Jagershuis,"http://www.campinghetjagershuis.nl 
 [phone]"
camping,48.24251,15.33999,Donaucamping Emmersdorf,"http://www.emmersdorf.gv.at/Donaucamping 
 [phone]"
camping,39.56639,-120.59917,Wild Plum Campground,"https://www.recreation.gov/camping/wild-plum/r/campgroundDetails.do?contractCode=NRSO&parkId=75434 
  "
camping,39.39628,-0.33312,Camping Coll Vert,"http://www.collvertcamping.com/en/ 
 [phone]"
camping,39.38781,-0.33297,Camping Valencia El Saler,"http://www.campingvalenciaelsaler.com/index.php/en/ 
 [phone]"
camping,56.718886,11.520678,Anholt Camping,"http://www.anholtcamping.dk/ 
 [phone]"
camping,49.702788,9.252802,Campingplatz Mainwiese,"http://www.campingplatz-miltenberg.de/ 
 [phone]"
camping,47.7325,0.574,Camping du Vieux Moulin,"https://www.camping-duvieuxmoulin.com 
 [phone]"
camping,57.29245,-6.17533,Sligachan Campsite,"http://www.sligachan.co.uk/camping/ 
 [phone]"
camping,39.426483,-82.552296,Hocking Hills State Park Cabins,"https://ohiostateparks.reserveamerica.com/camping/hocking-hills-state-park/r/campgroundDetails.do?contractCode=OH&parkId=960009 
 [phone]"
camping,39.432839,-82.538397,Old Man's Cave Campground,"https://ohiostateparks.reserveamerica.com/camping/hocking-hills-state-park/r/campgroundDetails.do?contractCode=OH&parkId=960009 
 [phone]"
camping,39.436198,-82.526669,Hocking Hills Family Hike-In Campground,"https://ohiostateparks.reserveamerica.com/camping/hocking-hills-state-park/r/campgroundDetails.do?contractCode=OH&parkId=960009 
 [phone]"
camping,48.437561,-53.362763,Lockston Path Provincial Park,"https://www.nlcamping.ca/LockstonPath?List 
 [phone]"
camping,49.5102,6.3639,Port de Schwebsange,"http://www.camping-port.lu/ 
  "
camping,49.71654,6.50383,Camping Schützwiese,"http://www.camping-wasserbillig.lu 
 [phone]"
camping,28.4913,-11.3379,Camping Equinox Tan Tan,"http://campingequinox.com 
  "
camping,23.90053333,-15.78648333,Unofficial camping site,"  
  "
camping,50.11931,6.003,Camping Walensbongert Troisvierges,"https://www.camping-troisvierges.lu/en/ 
 [phone]"
camping,45.06201,6.86816,Camping Gran Bosco,"https://www.campinggranbosco.it 
 [phone]"
camping,52.3116,6.6143,Minicamping 't Oelenreef,"http://www.oelenreef.nl 
 [phone]"
camping,57.8898,19.091,Solhaga Camping,"http://www.solhagacamping.org 
 [phone]"
camping,10.23079,123.73472,Rainwater Picnic & Camping Resort,"https://www.facebook.com/picnicandcampingsite 
 [phone]"
camping,46.698,10.0862,Camping CUL,"https://camping-cul.com/ 
  "
camping,48.69294,18.91348,Caravan camping,"  
 +421 456742857"
camping,49.78132,5.061454,Moulin de la Falize,"  
 [phone]"
camping,40.2212,0.26726,Camping Playa Tropicana,"http://www.campingplayatropicana.com/?lang=EN 
 [phone]"
camping,40.27002,0.30762,Ribamar Camping & Bungalows,"http://campingribamar.com/en/ 
 [phone]"
camping,38.68605,0.11912,Camping Moraira,"http://campingmoraira.com/ 
 [phone]"
camping,46.096,-122.972,Trojan Park,"https://www.portlandgeneral.com/corporate-responsibility/environmental-stewardship/water-quality-habitat-protection/parks-campgrounds/trojan-park 
 [phone]"
camping,54.1395,8.8411,"Campingplatz ""Zur Perle""","http://www.campingplatz-zur-perle.de/ 
 [phone]"
camping,54.1378,8.8427,Camping Nordsee,"http://www.camping-nordsee.de/ 
 [phone]"
camping,54.13535,8.91899,Campingplatz Seeschwalbe,"http://www.campingseeschwalbe.de/ 
 [phone]"
camping,54.15152,8.82694,"Camping ""An de Waterkant""","http://camping-waterkant.de/ 
 [phone]"
camping,54.1573,8.8355,"Camping ""In Lee""","http://www.campingplatz-in-lee.de/ 
 [phone]"
camping,40.9592,24.5166,Camping Nea Karvali,"http://www.campingalexandros.com/ 
  "
camping,42.1063043,3.1581886,Camping Punta Milà,"http://www.campingpuntamila.com 
 +34638652712"
camping,49.08105,10.333411,"DCC Camping Park ""Romantic Road""","http://campingplatz-dinkelsbuehl.de 
 [phone]"
camping,52.3601,12.9449,Blütencamping Riegelspitze,"http://www.campingplatz-riegelspitze.de/ 
 [phone]"
camping,48.006718,-[phone],Fort Peck Downstream Campground,"https://www.recreation.gov/camping/campgrounds/233489 
 [phone]"
camping,60.001051,-[phone],60th Parallel Territorial Park,"https://nwtparks.ca/campgrounds/60th-parallel-territorial-park 
  "
camping,60.52,-116.22,Twin Falls Gorge Territorial Park,"https://nwtparks.ca/campgrounds/twin-falls-gorge-louise-falls-campground 
  "
camping,50.912767,-114.636748,Gooseberry Campground,"https://www.albertaparks.ca/parks/kananaskis/gooseberry-pra/information-facilities/camping/gooseberry/ 
 [phone]"
camping,50.796882,-[phone],Little Elbow Campground,"https://www.albertaparks.ca/parks/kananaskis/little-elbow-pra/information-facilities/camping/little-elbow/ 
 [phone]"
camping,50.889809,-114.67937,McLean Creek Campground,"https://www.albertaparks.ca/parks/kananaskis/mclean-creek-pra/information-facilities/camping/mclean-creek/ 
 [phone]"
camping,[phone],-[phone],Tar Camp Park,"https://www.recreation.gov/camping/campgrounds/232717 
 [phone]"
camping,[phone],-[phone],Tar Camp Park,"https://www.recreation.gov/camping/campgrounds/232717 
 [phone]"
camping,46.55268,17.12592,Termál Camping,"https://www.balatontourist.hu/en/campsites-campings-accommodations-at-lake-balaton/termal 
 [phone]"
camping,59.8247,21.5804,Moringharu camping site,"  
  "
camping,46.9777,10.1271,Zeinissee camping,"http://www.camping-galtuer.at/ 
 [phone]"
camping,52.968853,5.414428,Camping It Soal,"https://www.itsoal.nl/en/ 
 [phone]"
camping,52.8418,-104.5963,Melfort Campground,"http://www.cityofmelfort.ca/p/campgrounds 
 [phone]"
camping,51.069088,-[phone],Mountain View Camping,"http://www.calgarycamping.com/ 
 [phone]"
camping,51.223123,-[phone],Balzac Campground R.V. Park and Storage,"http://www.balzaccampground.com/ 
 [phone]"
camping,51.083922,-[phone],Calaway Park RV Park and Campground,"https://www.calawaypark.com/campground/ 
  "
camping,51.085016,-114.23424,Calgary West Campground,"http://www.calgarycampground.com/ 
 [phone]"
camping,47.5745,19.0519,Római Camping,"http://romaicamping.hu/en 
 [phone]"
camping,[phone],-[phone],Fort Collins North/Wellington KOA Journey,"https://koa.com/campgrounds/fort-collins-north/ 
 [phone]"
camping,[phone],-[phone],Fort Collins Lakeside KOA Grounds,"https://koa.com/campgrounds/fort-collins-lakeside/ 
  "
camping,47.475833,19.082916,Haller Camping,"http://www.hallercamping.hu 
 [phone]"
camping,50.261527,-99.820339,Minnedosa Campground,"http://www.discoverminnedosa.com/visiting/things-to-do/camping/ 
 [phone]"
camping,-[phone],[phone],Warrabah National Park,"https://www.nationalparks.nsw.gov.au/camping-and-accommodation/campgrounds/warrabah-campground-and-picnic-area/visitor-info#Facilities 
  "
camping,-30.312526,150.435541,Little Creek Reserve,"https://caravanontour.com/free-campsites-and-low-cost-camping/new-south-wales/rest-area-and-places-to-pull-over-when-tired/2302-little-creek-reserve-picnic-rest-area.html 
  "
camping,60.1872,21.4375,Kittuis Camping & Caravan,"https://www.facebook.com/pages/Kittuis-camping-caravan/332322270683148 
 +358 [national-id]"
camping,47.43149,18.90103,Fortuna Beach,"https://www.facebook.com/fortunabeach77/ 
 [phone]"
camping,47.43227,18.90101,Fortuna Camping,"http://fortuna-camping.hu/ 
 [phone]"
camping,47.46969,18.81751,Margaréta-Bia Guesthouse and Camping,"http://www.biacamping.hu/ 
 [phone]"
camping,46.405412,-63.172845,Vacationland RV Park & Family Campground,"https://www.vacationlandrvcampground.com/ 
 [phone]"
camping,47.43276,11.73472,Seecamping Wimmer,"https://www.achensee-camping.at/ 
 [phone]"
camping,47.42085,11.74081,Karwendel Camping,"http://www.karwendel-camping.at/ 
 [phone]"
camping,56.654202,9.975153,Mariager Camping,"https://www.mariagercamping.dk 
 +45 51951342"
camping,46.7506,17.34987,Carina Camping,"http://carinacamping.hu/en-index.html 
 [phone]"
camping,46.75154,17.3336,Balatontourist Camping and Bungalows Park,"https://www.balatontourist.hu/en/campsites-campings-accommodations-at-lake-balaton/park 
 [phone]"
camping,56.824999,10.269659,Kattegat Strand Camping,"http://www.kattegatstrandcamping.dk/en 
 +45 98588032"
camping,50.96388,-108.76636,Eston Riverside Regional Park Camping,"https://saskregionalparks.ca/park/eston-riverside 
 [phone]"
camping,48.33281,21.58232,Tengerszem Holiday Park and Camping,"http://tengerszem-camping.hu/ 
 [phone]"
camping,53.584251,-[phone],Entwistle RV Campground,"http://www.entwistlervcampground.ca/index.html 
 [phone]"
camping,60.2231,20.7348,Ledholm Camping,"http://home.aland.net/ledholmcamping/ 
 [phone]"
camping,47.50426,19.15826,Arena Camping,"http://arenacamping.eu/en 
 [phone]"
camping,53.70893,10.76692,Campingplatz Schwalkenberg,"http://www.campingplatz-schwalkenberg.de 
 [phone]"
camping,54.5092,9.0012,Campingplatz Seeblick,"http://www.camping-seeblick.de 
 [phone]"
camping,54.4792,9.0099,Husumer Campingplatz,"http://husum-camping.de/ 
 [phone]"
camping,51.71178,7.26334,Campingpark Flaesheim,"http://www.campingpark-flaesheim.de 
  "
camping,49.18831,11.123966,Camping Waldsee,"https://www.camping-waldsee.de/ 
 [phone]"
camping,54.014203,-[phone],Hidden Island RV & Campground,"https://lovenorthernbc.com/community/masset/business/hidden-island-rv-campground/ 
 [phone]"
camping,48.893375,12.575573,Campingplatz Straubing,"http://www.campingplatzstraubing.de/ 
 [phone]"
camping,47.40658,10.86979,Camping Lärchenhof,"https://www.laerchenhof-lermoos.at/en/camping/camping-lermoos/4-0.html 
 +43 56732197"
camping,36.0174,128.6202,Gasansanseong Camping Site,"http://camping.gb.go.kr/main.php 
 [phone]"
camping,36.0212,128.3953,Chilgokbo Auto-camping Site,"http://www.chilgok.go.kr/tour/01sights/03_05.jsp 
 [phone]"
camping,47.26407,11.90099,Camping Aufenfeld,"https://www.camping-zillertal.at/en/camping-zillertal 
 [phone]"
camping,51.386849,-[phone],Beiseker Municipal Campground,"https://0400425.netsolhost.com/beiseker/campground/ 
 [phone]"
camping,51.069665,-[phone],Mountain View Calgary Camping,"http://calgarycamping.com/ 
 [phone]"
camping,50.4092,-3.91356,Harford Bunkhouse camping site,"https://www.harfordbunkhouse.co.uk 
 [phone]"
camping,51.49942,13.98293,Komfortcamping Senftenberger See,"https://www.senftenberger-see.de/de/komfortcamping.html 
 +49 03573 800500"
camping,50.924,-1.812,Amy's Camping,"https://amys-camping-fordingbridge.business.site/ 
 [phone]"
camping,52.639014,-[phone],Shannon Lake Campground,"http://www.shopsaskatchewan.com/wakaw/shannon_lake_campground.htm 
 [phone]"
